Months,L,M,S,C3,C10,C15,C25,C50,C75,C85,C90,C97,C99.9
23.72073922,-0.6435,15.7484,0.07775,13.69435898,14.29860891,14.5585122,14.9567489,15.7484,16.61134053,17.10696915,17.45659115,18.36258653,20.44516016
23.75359343,-0.644,15.7468,0.07774,13.69326794,14.29736104,14.55719861,14.95533674,15.7468,16.60954886,17.10507395,17.45462589,18.36045164,20.44270415
23.78644764,-0.6445,15.7452,0.07774,13.69194146,14.29594096,14.55574156,14.95382699,15.7452,16.60787315,17.10336573,17.45289966,18.35869797,20.44099548
23.81930185,-0.6449,15.7436,0.07773,13.69083731,14.29468648,14.55442348,14.95241283,15.7436,16.60607912,17.1014646,17.45092497,18.35654071,20.4384657
23.85215606,-0.6454,15.742,0.07773,13.68951076,14.29326635,14.55296641,14.95090306,15.742,16.60440341,17.09975639,17.44919874,18.35478702,20.43675698
23.88501026,-0.6459,15.7404,0.07772,13.68841943,14.29201831,14.55165268,14.94949083,15.7404,16.6026118,17.09786124,17.44723354,18.35265215,20.43430082
23.91786448,-0.6464,15.7388,0.07772,13.68709281,14.29059814,14.55019557,14.94798104,15.7388,16.60093609,17.09615303,17.44550731,18.35089845,20.43259205
23.95071869,-0.6469,15.7372,0.07771,13.68600134,14.28935001,14.54888178,14.94656877,15.7372,16.5991445,17.0942579,17.44354213,18.34876359,20.43013581
23.98357289,-0.6473,15.7356,0.07771,13.68466169,14.28792328,14.54742023,14.945057,15.7356,16.59746641,17.09254374,17.44180645,18.34698751,20.42835333
24.01642711,-0.6187,16.0189,0.07785,13.92389483,14.54080121,14.80599669,15.21216068,16.0189,16.897238,17.40120072,17.75647363,18.67621923,20.78537752
24.04928131,-0.6175,16.0176,0.07785,13.92260537,14.539541,14.80474093,15.21090204,16.0176,16.89583751,17.39971579,17.75491722,18.67443111,20.78279747
24.08213552,-0.6164,16.0163,0.07785,13.92132918,14.53828748,14.80348969,15.20964541,16.0163,16.89443947,17.39823693,17.75337046,18.6726658,20.78029238
24.11498974,-0.6152,16.015,0.07785,13.9200397,14.53702728,14.80223394,15.20838677,16.015,16.89303899,17.39675204,17.75181412,18.6708779,20.77771345
24.14784394,-0.614,16.0136,0.07786,13.91842312,14.53550078,14.8007396,15.2069338,16.0136,16.89165077,17.39534824,17.7503893,18.66935936,20.77575865
24.18069815,-0.6129,16.0123,0.07786,13.91714691,14.53424726,14.79948837,15.20567718,16.0123,16.89025273,17.39386941,17.74884259,18.66759427,20.77325482
24.21355236,-0.6117,16.011,0.07786,13.91585739,14.53298706,14.79823263,15.20441855,16.011,16.88885226,17.39238455,17.74728632,18.66580662,20.77067724
24.24640657,-0.6105,16.0097,0.07786,13.91456787,14.53172685,14.79697688,15.20315992,16.0097,16.8874518,17.39089971,17.74573008,18.66401908,20.76810025
24.27926078,-0.6094,16.0084,0.07787,13.91305141,14.5302978,14.7955795,15.20180395,16.0084,16.88617144,17.3896105,17.74442561,18.66263971,20.76634997
24.31211499,-0.6082,16.0071,0.07787,13.91176186,14.5290376,14.79432376,15.20054533,16.0071,16.88477097,17.38812567,17.74286939,18.66085228,20.76377375
24.3449692,-0.607,16.0058,0.07787,13.91047231,14.5277774,14.79306802,15.1992867,16.0058,16.88337052,17.38664086,17.74131322,18.65906497,20.7611981
24.37782341,-0.6059,16.0045,0.07787,13.90919606,14.52652388,14.79181681,15.1980301,16.0045,16.8819725,17.38516213,17.73976668,18.65730042,20.75869708
24.41067762,-0.6047,16.0032,0.07787,13.90790649,14.52526369,14.79056108,15.19677148,16.0032,16.88057205,17.38367736,17.73821058,18.65551334,20.75612255
24.44353183,-0.6036,16.0019,0.07788,13.90638992,14.52383462,14.7891637,15.19541553,16.0019,16.87929163,17.38238804,17.73690599,18.65413387,20.7543729
24.47638603,-0.6024,16.0006,0.07788,13.90510032,14.52257442,14.78790798,15.19415692,16.0006,16.87789118,17.38090328,17.73534991,18.65234691,20.75179913
24.50924025,-0.6012,15.9993,0.07788,13.90381072,14.52131423,14.78665225,15.19289831,15.9993,16.87649074,17.37941854,17.73379387,18.65056006,20.74922594
24.54209446,-0.6001,15.998,0.07788,13.90253443,14.52006072,14.78540105,15.19164172,15.998,16.87509274,17.37793988,17.73224746,18.64879594,20.7467272
24.57494866,-0.5989,15.9967,0.07789,13.90100445,14.51862496,14.78399916,15.19028378,15.9967,16.87380982,17.37664442,17.73093318,18.64739376,20.74490414
24.60780288,-0.5978,15.9954,0.07789,13.89972814,14.51737145,14.78274796,15.18902719,15.9954,16.87241182,17.37516576,17.72938679,18.64562974,20.7424061
24.64065708,-0.5966,15.9941,0.07789,13.8984385,14.51611125,14.78149225,15.18776859,15.9941,16.87101139,17.37368107,17.72783085,18.64384324,20.73983479
24.67351129,-0.5955,15.9928,0.07789,13.89716218,14.51485775,14.78024105,15.18651201,15.9928,16.8696134,17.37220245,17.72628453,18.64207943,20.73733778
24.70636551,-0.5943,15.9915,0.07789,13.89587253,14.51359756,14.77898534,15.18525341,15.9915,16.86821298,17.3707178,17.72472866,18.64029315,20.73476757
24.73921971,-0.5932,15.9902,0.0779,13.89435577,14.51216848,14.77758799,15.18389752,15.9902,16.86693243,17.3694283,17.72342385,18.63891348,20.73301899
24.77207392,-0.592,15.9889,0.0779,13.89306608,14.51090828,14.77633228,15.18263893,15.9889,16.86553201,17.36794366,17.72186801,18.63712732,20.73044954
24.80492813,-0.5909,15.9876,0.0779,13.89178973,14.50965479,14.7750811,15.18138235,15.9876,16.86413403,17.36646508,17.72032178,18.63536383,20.72795426
24.83778234,-0.5897,15.9863,0.0779,13.89050003,14.5083946,14.77382539,15.18012377,15.9863,16.86273363,17.36498048,17.71876601,18.63357789,20.72538592
24.87063655,-0.5886,15.985,0.07791,13.88898319,14.50696551,14.77242805,15.17876789,15.985,16.86145302,17.36369089,17.71746109,18.63219812,20.72363778
24.90349076,-0.5874,15.9838,0.07791,13.88778035,14.50579607,14.77126477,15.17760427,15.9838,16.8601581,17.36231492,17.71601618,18.63052885,20.72119983
24.93634497,-0.5863,15.9825,0.07791,13.88650397,14.50454258,14.77001359,15.1763477,15.9825,16.85876012,17.36083639,17.71447005,18.62876568,20.71870627
24.96919918,-0.5851,15.9812,0.07791,13.88521423,14.50328239,14.7687579,15.17508913,15.9812,16.85735973,17.35935184,17.71291438,18.62698008,20.71613978
25.00205339,-0.584,15.9799,0.07792,13.8836973,14.50185329,14.76736057,15.17373327,15.9799,16.85607907,17.35806216,17.71160935,18.62560021,20.71439209
25.0349076,-0.5828,15.9786,0.07792,13.88240753,14.5005931,14.76610487,15.1724747,15.9786,16.85467867,17.35657762,17.71005371,18.62381473,20.71182636
25.0677618,-0.5817,15.9773,0.07792,13.88113112,14.49933961,14.76485371,15.17121815,15.9773,16.85328071,17.35509913,17.70850766,18.62205187,20.70933452
25.10061602,-0.5805,15.976,0.07792,13.87984134,14.49807942,14.76359802,15.16995958,15.976,16.85188033,17.35361463,17.70695209,18.62026662,20.70676988
25.13347023,-0.5794,15.9748,0.07793,13.87841119,14.49674106,14.76229311,15.1686987,15.9748,16.85070509,17.35243348,17.7057578,18.6190032,20.70515224
25.16632443,-0.5783,15.9735,0.07793,13.87713475,14.49548758,14.76104196,15.16744216,15.9735,16.84930713,17.35095502,17.7042118,18.61724055,20.70266158
25.19917865,-0.5771,15.9722,0.07793,13.87584494,14.49422739,14.75978628,15.1661836,15.9722,16.84790675,17.34947055,17.70265629,18.61545551,20.70009822
25.23203285,-0.576,15.9709,0.07793,13.87456849,14.49297391,14.75853513,15.16492706,15.9709,16.84650881,17.34799213,17.70111037,18.61369307,20.69760858
25.26488706,-0.5748,15.9697,0.07794,13.87312488,14.49162883,14.75722569,15.16366418,15.9697,16.84533109,17.34680486,17.69990642,18.61240707,20.69591821
25.29774128,-0.5737,15.9684,0.07794,13.87184841,14.49037535,14.75597455,15.16240765,15.9684,16.84393314,17.34532645,17.69836052,18.61064473,20.69342926
25.33059548,-0.5726,15.9671,0.07794,13.87057193,14.48912187,14.75472341,15.16115112,15.9671,16.84253519,17.34384805,17.69681465,18.6088825,20.6909408
25.36344969,-0.5714,15.9658,0.07794,13.86928207,14.48786169,14.75346773,15.15989257,15.9658,16.84113483,17.34236365,17.69525928,18.60709791,20.68837981
25.3963039,-0.5703,15.9646,0.07795,13.86785174,14.48652331,14.75216284,15.15863173,15.9646,16.83995948,17.34118232,17.69406477,18.60583429,20.68676299
25.42915811,-0.5692,15.9633,0.07795,13.86657524,14.48526983,14.7509117,15.1573752,15.9633,16.83856154,17.33970395,17.69251896,18.60407226,20.6842757
25.46201232,-0.568,15.962,0.07795,13.86528534,14.48400965,14.74965604,15.15611667,15.962,16.83716119,17.33821958,17.69096364,18.60228789,20.68171598
25.49486653,-0.5669,15.9607,0.07795,13.86400882,14.48275617,14.74840491,15.15486015,15.9607,16.83576326,17.33674125,17.6894179,18.60052607,20.67922971
25.52772074,-0.5658,15.9595,0.07796,13.86257841,14.48141778,14.74710002,15.15359932,15.9595,16.83458785,17.33555983,17.68822329,18.59926234,20.67761329
25.56057495,-0.5647,15.9582,0.07796,13.86130187,14.48016431,14.7458489,15.15234281,15.9582,16.83318992,17.33408151,17.68667756,18.59750062,20.67512767
25.59342916,-0.5635,15.9569,0.07796,13.86001193,14.47890413,14.74459324,15.15108428,15.9569,16.83178958,17.33259718,17.68512234,18.59571658,20.67256974
25.62628337,-0.5624,15.9557,0.07796,13.85882224,14.4777414,14.74343452,15.14992272,15.9557,16.83049714,17.33122751,17.68368752,18.59407161,20.67021467
25.65913757,-0.5613,15.9544,0.07797,13.85730488,14.47631226,14.74203724,15.14856697,15.9544,16.8292162,17.32993739,17.68238197,18.59269124,20.66846911
25.69199179,-0.5602,15.9532,0.07797,13.85611517,14.47514953,14.74087852,15.14740541,15.9532,16.82792376,17.32856773,17.68094717,18.59104636,20.66611469
25.724846,-0.559,15.9519,0.07797,13.85482519,14.47388935,14.73962287,15.1461469,15.9519,16.82652342,17.32708345,17.67939204,18.58926265,20.66355854
25.7577002,-0.5579,15.9506,0.07798,13.85330776,14.4724602,14.7382256,15.14479116,15.9506,16.82524243,17.32579325,17.6780864,18.58788219,20.66181323
25.79055442,-0.5568,15.9494,0.07798,13.85211802,14.47129747,14.73706689,15.14362961,15.9494,16.82395,17.32442362,17.67665165,18.58623751,20.65945996
25.82340862,-0.5557,15.9481,0.07798,13.85084141,14.47004401,14.73581579,15.14237312,15.9481,16.82255209,17.32294538,17.67510611,18.5844764,20.65697764
25.85626283,-0.5546,15.9468,0.07798,13.84956481,14.46879055,14.73456468,15.14111663,15.9468,16.82115418,17.32146716,17.67356059,18.58271539,20.65449581
25.88911705,-0.5535,15.9456,0.07799,13.84813415,14.46745213,14.73325982,15.13985586,15.9456,16.81997862,17.3202855,17.67236568,18.58145136,20.65288042
25.92197125,-0.5523,15.9443,0.07799,13.8468441,14.46619195,14.73200418,15.13859736,15.9443,16.81857829,17.31880127,17.67081067,18.57966808,20.65032675
25.95482546,-0.5512,15.9431,0.07799,13.84565431,14.46502922,14.73084548,15.13743582,15.9431,16.81728587,17.3174317,17.66937604,18.5780238,20.64797559
25.98767967,-0.5501,15.9418,0.07799,13.84437767,14.46377576,14.72959439,15.13617934,15.9418,16.81588797,17.31595352,17.66783061,18.57626309,20.6454954
26.02053388,-0.549,15.9406,0.078,13.84294691,14.46243733,14.72828953,15.13491859,15.9406,16.81471235,17.31477177,17.6666356,18.57499896,20.64388041
26.05338809,-0.5479,15.9393,0.078,13.84167025,14.46118388,14.72703844,15.13366212,15.9393,16.81331446,17.3132936,17.66509019,18.57323835,20.64140086
26.0862423,-0.5468,15.9381,0.078,13.84048043,14.46002115,14.72587975,15.13250059,15.9381,16.81202205,17.31192407,17.66365565,18.57159436,20.63905129
26.11909651,-0.5457,15.9368,0.07801,13.83896277,14.45859199,14.72448251,15.13114491,15.9368,16.8107409,17.31063363,17.66234972,18.57021361,20.63730702
26.15195072,-0.5446,15.9356,0.07801,13.83777292,14.45742926,14.72332382,15.12998339,15.9356,16.80944849,17.3092641,17.66091519,18.56856972,20.63495809
26.18480493,-0.5435,15.9343,0.07801,13.83649622,14.45617581,14.72207274,15.12872693,15.9343,16.8080506,17.30778597,17.65936987,18.5668094,20.63248014
26.21765914,-0.5424,15.9331,0.07801,13.83530636,14.45501308,14.72091406,15.12756541,15.9331,16.8067582,17.30641648,17.6579354,18.5651657,20.63013215
26.25051334,-0.5413,15.9318,0.07802,13.83378862,14.45358392,14.71951682,15.12620975,15.9318,16.80547699,17.30512595,17.65662937,18.56378485,20.62838828
26.28336756,-0.5402,15.9306,0.07802,13.83259873,14.45242119,14.71835814,15.12504824,15.9306,16.80418459,17.30375647,17.65519493,18.56214125,20.62604092
26.31622177,-0.5391,15.9293,0.07802,13.831322,14.45116774,14.71710707,15.12379178,15.9293,16.80278671,17.30227838,17.65364969,18.56038123,20.62356457
26.34907597,-0.538,15.9281,0.07803,13.82989103,14.44982929,14.71580223,15.12253108,15.9281,16.80161094,17.3010964,17.6524544,18.55911681,20.6219504
26.38193019,-0.5369,15.9268,0.07803,13.82861428,14.44857584,14.71455117,15.12127464,15.9268,16.80021306,17.29961832,17.65090918,18.55735688,20.61947469
26.41478439,-0.5358,15.9256,0.07803,13.82742435,14.44741312,14.7133925,15.12011313,15.9256,16.79892066,17.29824888,17.64947482,18.55571357,20.61712891
26.4476386,-0.5347,15.9244,0.07803,13.82623442,14.44625039,14.71223383,15.11895163,15.9244,16.79762827,17.29687945,17.64804049,18.55407036,20.6147836
26.48049282,-0.5336,15.9231,0.07804,13.82471653,14.44482121,14.71083661,15.11759601,15.9231,16.79634697,17.29558877,17.64673428,18.55268932,20.61304036
26.51334702,-0.5325,15.9219,0.07804,13.82352657,14.44365848,14.70967794,15.11643451,15.9219,16.79505458,17.29421935,17.64529997,18.5510462,20.61069569
26.54620123,-0.5315,15.9206,0.07804,13.82226326,14.44241179,14.70843144,15.1151801,15.9206,16.79365913,17.29274733,17.64376436,18.54930893,20.60829392
26.57905544,-0.5304,15.9194,0.07805,13.82083212,14.44107332,14.70712662,15.11391943,15.9194,16.79248326,17.29156519,17.64256887,18.5480443,20.60668033
26.61190965,-0.5293,15.9182,0.07805,13.81964213,14.43991059,14.70596795,15.11275794,15.9182,16.79119087,17.29019579,17.64113461,18.54640137,20.60433672
26.64476386,-0.5282,15.9169,0.07805,13.81836533,14.43865715,14.70471691,15.11150152,15.9169,16.78979301,17.28871779,17.63958956,18.54464203,20.60186414
26.67761807,-0.5271,15.9157,0.07805,13.81717533,14.43749443,14.70355825,15.11034003,15.9157,16.78850063,17.28734843,17.63815537,18.5429993,20.59952147
26.71047228,-0.526,15.9145,0.07806,13.8157441,14.43615595,14.70225344,15.10907939,15.9145,16.78732471,17.28616621,17.63695978,18.54173457,20.59790826
26.74332649,-0.525,15.9132,0.07806,13.81448075,14.43490926,14.70100695,15.10782499,15.9132,16.78592926,17.28469423,17.63542426,18.53999765,20.5955085
26.7761807,-0.5239,15.912,0.07806,13.81329072,14.43374654,14.6998483,15.10666351,15.912,16.78463689,17.28332489,17.63399012,18.5383551,20.59316688
26.80903491,-0.5228,15.9108,0.07807,13.81185943,14.43240805,14.69854349,15.10540288,15.9108,16.78346092,17.2821426,17.63279445,18.53709027,20.59155388
26.84188911,-0.5217,15.9095,0.07807,13.81058256,14.43115462,14.69729246,15.10414647,15.9095,16.78206306,17.28066464,17.6312495,18.53533131,20.58908348
26.87474333,-0.5207,15.9083,0.07807,13.80940599,14.42999864,14.69613837,15.10298702,15.9083,16.7807731,17.27930132,17.62982487,18.53371116,20.58681454
26.90759754,-0.5196,15.9071,0.07808,13.80797464,14.42866015,14.69483356,15.1017264,15.9071,16.7795971,17.27811895,17.62862912,18.53244624,20.58520174
26.94045174,-0.5185,15.9058,0.07808,13.80669775,14.42740672,14.69358254,15.10047,15.9058,16.77819924,17.27664102,17.62708422,18.53068746,20.58273241
26.97330596,-0.5175,15.9046,0.07808,13.80552115,14.42625075,14.69242846,15.09931056,15.9046,16.77690928,17.27527772,17.62565964,18.52906748,20.58046444
27.00616016,-0.5164,15.9034,0.07809,13.80408973,14.42491224,14.69112366,15.09804996,15.9034,16.77573323,17.27409528,17.6244638,18.52780246,20.57885185
27.03901437,-0.5153,15.9022,0.07809,13.80289961,14.42374952,14.68996502,15.0968885,15.9022,16.77444086,17.27272599,17.62302976,18.52616038,20.57651297
27.07186859,-0.5143,15.9009,0.07809,13.8016362,14.42250285,14.68871857,15.09563413,15.9009,16.77304542,17.27125409,17.62149441,18.52442407,20.57411658
27.10472279,-0.5132,15.8997,0.07809,13.80044607,14.42134013,14.68755993,15.09447268,15.8997,16.77175306,17.26988483,17.62006044,18.52278217,20.57177859
27.137577,-0.5122,15.8985,0.0781,13.79902807,14.42000837,14.6862597,15.09321412,15.8985,16.77057937,17.2687083,17.61887396,18.52153922,20.57023772
27.17043121,-0.5111,15.8973,0.0781,13.79783792,14.41884565,14.68510107,15.09205267,15.8973,16.769287,17.26733904,17.61744001,18.5198974,20.56790033
27.20328542,-0.5101,15.8961,0.0781,13.79666127,14.41768969,14.683947,15.09089324,15.8961,16.76799705,17.26597579,17.61601555,18.51827785,20.56563468
27.23613963,-0.509,15.8948,0.07811,13.79514291,14.41626047,14.68254985,15.08953774,15.8948,16.76671542,17.26468459,17.6147087,18.51689613,20.56389326
27.26899384,-0.508,15.8936,0.07811,13.79396624,14.41510451,14.68139578,15.08837832,15.8936,16.76542547,17.26332134,17.61328426,18.51527665,20.56162816
27.30184805,-0.5069,15.8924,0.07811,13.79277606,14.41394179,14.68023716,15.08721688,15.8924,16.76413311,17.26195213,17.61185038,18.51363511,20.55929224
27.33470226,-0.5059,15.8912,0.07812,13.79135794,14.41261003,14.67893695,15.08595836,15.8912,16.76295933,17.26077545,17.61066372,18.51239194,20.55775159
27.36755647,-0.5048,15.89,0.07812,13.79016773,14.4114473,14.67777833,15.08479692,15.89,16.76166697,17.25940624,17.60922986,18.51075049,20.55541626
27.40041068,-0.5038,15.8888,0.07812,13.78899104,14.41029135,14.67662427,15.08363751,15.8888,16.76037703,17.25804303,17.60780549,18.50913126,20.5531525
27.43326488,-0.5027,15.8875,0.07813,13.78747255,14.40886212,14.67522713,15.08228205,15.8875,16.75909531,17.25675168,17.60649847,18.50774936,20.55141149
27.4661191,-0.5017,15.8863,0.07813,13.78629584,14.40770617,14.67407308,15.08112264,15.8863,16.75780536,17.25538847,17.60507411,18.50613021,20.54914828
27.49897331,-0.5006,15.8851,0.07813,13.78510559,14.40654345,14.67291447,15.07996122,15.8851,16.75651301,17.2540193,17.60364033,18.50448903,20.54681441
27.53182751,-0.4996,15.8839,0.07814,13.78368736,14.40521168,14.67161427,15.07870272,15.8839,16.75533914,17.25284248,17.60245349,18.50324564,20.54527399
27.56468173,-0.4986,15.8827,0.07814,13.78251063,14.40405572,14.67046023,15.07754332,15.8827,16.75404919,17.25147929,17.60102918,18.50162665,20.5430117
27.59753593,-0.4975,15.8815,0.07814,13.78132035,14.402893,14.66930162,15.07638191,15.8815,16.75275684,17.25011014,17.59959544,18.49998565,20.54067884
27.63039014,-0.4965,15.8803,0.07815,13.77990206,14.40156123,14.66800143,15.07512343,15.8803,16.75158293,17.24893324,17.59840851,18.49874214,20.53913852
27.66324436,-0.4955,15.8791,0.07815,13.77872531,14.40040528,14.66684739,15.07396404,15.8791,16.75029298,17.24757007,17.59698424,18.49712332,20.53687716
27.69609856,-0.4944,15.8779,0.07815,13.777535,14.39924256,14.66568879,15.07280263,15.8779,16.74900063,17.24620094,17.59555055,18.49548249,20.5345453
27.72895277,-0.4934,15.8767,0.07816,13.77611665,14.39791078,14.66438861,15.07154416,15.8767,16.74782668,17.24502397,17.59436354,18.49423888,20.53300509
27.76180698,-0.4924,15.8755,0.07816,13.77493987,14.39675483,14.66323458,15.07038478,15.8755,16.74653674,17.24366082,17.5929393,18.49262022,20.53074464
27.79466119,-0.4914,15.8742,0.07816,13.77367632,14.3955082,14.66198819,15.06913047,15.8742,16.74514131,17.24218907,17.59140428,18.49088515,20.52835526
27.8275154,-0.4904,15.873,0.07817,13.77225793,14.39417642,14.66068802,15.06787202,15.873,16.74396731,17.24101203,17.59021718,18.48964142,20.52681515
